Country,Year,undesa_refugees_by_destination_per_capita
World,1990,0.0035630748431001785
Burundi,1990,0.049261081026718535
Djibouti,1990,0.09232494287703276
Ethiopia,1990,0.015493800266388996
Kenya,1990,0.0006006008790716326
Malawi,1990,0.09299953139449534
Mozambique,1990,3.2339305222366604e-05
Rwanda,1990,0.003237944689193118
Somalia,1990,0.06366703579706769
Uganda,1990,0.008396605009854853
Tanzania,1990,0.010521567976445502
Zambia,1990,0.017177005565240804
Zimbabwe,1990,0.018303538521160356
Angola,1990,0.0010127962587306203
Cameroon,1990,0.0042339249475767836
Central African Republic,1990,0.0012074506366817018
Congo,1990,0.0012687016811358063
Democratic Republic of Congo,1990,0.010937297712994124
Gabon,1990,0.0004391817527880669
Algeria,1990,0.006565000206530783
Egypt,1990,3.546839787126906e-05
Morocco,1990,1.2375309186216195e-05
Sudan,1990,0.05117485007637637
Tunisia,1990,3.639668455321068e-06
Botswana,1990,0.0009481207004280532
Eswatini,1990,0.051158588706784705
Lesotho,1990,0.0013094590367053517
South Africa,1990,0.002445618480201917
Benin,1990,0.0001319677516611968
Burkina Faso,1990,3.9722924655939886e-05
Cote d'Ivoire,1990,0.01143668364434573
Gambia,1990,4.08122687958811e-05
Ghana,1990,0.0002776635700387064
Guinea,1990,0.0511627160129226
Guinea-Bissau,1990,0.003080188461597617
Liberia,1990,6.0214353464035415e-05
Mali,1990,0.0015871165567937667
Mauritania,1990,0.029493493489557092
Niger,1990,9.867201422471705e-05
Nigeria,1990,3.7505597744597574e-05
Senegal,1990,0.007721317735420272
Sierra Leone,1990,0.029128912859339738
Togo,1990,0.000921227986042482
Tajikistan,1990,0.0005677720115272859
China,1990,0.00024283453378941023
Hong Kong,1990,0.0017618893487399139
Japan,1990,5.34033735430724e-05
South Korea,1990,5.359004861689211e-06
Indonesia,1990,1.1785237604115656e-05
Malaysia,1990,0.0008243008916781439
Philippines,1990,0.00032086510661276325
Singapore,1990,4.845720233338024e-05
Thailand,1990,0.0017649254583721164
Vietnam,1990,0.00031108039692681985
Afghanistan,1990,2.01412935914996e-06
Bangladesh,1990,7.075566086237949e-07
India,1990,0.00024361434613775175
Iran,1990,0.06231039616428367
Nepal,1990,0.000916400958875416
Pakistan,1990,0.030338208677663417
Sri Lanka,1990,8.657624374421707e-07
Bahrain,1990,0.003589237932195666
Cyprus,1990,2.2175378546756133e-05
Iraq,1990,5.166738398218095e-05
Jordan,1990,0.26065933646822337
Kuwait,1990,0.014317417137948315
Lebanon,1990,0.1089887664500441
Saudi Arabia,1990,0.002048875105289672
Palestine,1990,0.43333848851623524
Syria,1990,0.022721370947266662
Turkey,1990,0.0005662649203685088
