country,year,variable,value
Afghanistan,1750,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1751,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1752,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1753,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1754,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1755,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1756,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1757,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1758,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1759,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1760,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1761,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1762,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1763,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1764,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1765,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1766,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1767,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1768,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1769,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1770,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1771,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1772,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1773,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1774,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1775,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1776,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1777,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1778,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1779,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1780,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1781,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1782,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1783,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1784,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1785,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1786,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1787,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1788,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1789,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1790,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1791,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1792,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1793,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1794,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1795,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1796,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1797,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1798,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1799,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1800,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1801,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1802,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1803,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1804,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1805,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1806,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1807,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1808,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1809,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1810,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1811,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1812,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1813,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1814,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1815,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1816,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1817,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1818,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1819,Annual CO2 emissions from gas (zero filled),0.0
Afghanistan,1820,Annual CO2 emissions from gas (zero filled),0.0
