location,date,monthly_co2_concentrations
World,1958-03-15,315.71
World,1958-04-15,317.45
World,1958-05-15,317.51
World,1958-07-15,315.87
World,1958-08-15,314.93
World,1958-09-15,313.21
World,1958-11-15,313.33
World,1958-12-15,314.67
World,1959-01-15,315.58
World,1959-02-15,316.49
World,1959-03-15,316.65
World,1959-04-15,317.72
World,1959-05-15,318.29
World,1959-06-15,318.15
World,1959-07-15,316.54
World,1959-08-15,314.8
World,1959-09-15,313.84
World,1959-10-15,313.33
World,1959-11-15,314.81
World,1959-12-15,315.58
World,1960-01-15,316.43
World,1960-02-15,316.98
World,1960-03-15,317.58
World,1960-04-15,319.03
World,1960-05-15,320.03
World,1960-06-15,319.58
World,1960-07-15,318.18
World,1960-08-15,315.9
World,1960-09-15,314.17
World,1960-10-15,313.83
World,1960-11-15,315.0
World,1960-12-15,316.19
World,1961-01-15,316.89
World,1961-02-15,317.7
World,1961-03-15,318.54
World,1961-04-15,319.48
World,1961-05-15,320.58
World,1961-06-15,319.77
World,1961-07-15,318.56
World,1961-08-15,316.79
World,1961-09-15,314.99
World,1961-10-15,315.31
World,1961-11-15,316.1
World,1961-12-15,317.01
World,1962-01-15,317.94
World,1962-02-15,318.55
World,1962-03-15,319.68
World,1962-04-15,320.57
World,1962-05-15,321.02
World,1962-06-15,320.62
World,1962-07-15,319.61
World,1962-08-15,317.4
World,1962-09-15,316.24
World,1962-10-15,315.42
World,1962-11-15,316.69
World,1962-12-15,317.7
World,1963-01-15,318.74
World,1963-02-15,319.07
World,1963-03-15,319.86
World,1963-04-15,321.38
World,1963-05-15,322.25
World,1963-06-15,321.49
World,1963-07-15,319.74
World,1963-08-15,317.77
World,1963-09-15,316.21
World,1963-10-15,315.99
World,1963-11-15,317.07
World,1963-12-15,318.35
World,1964-01-15,319.57
World,1964-05-15,322.25
World,1964-06-15,321.89
World,1964-07-15,320.44
World,1964-08-15,318.69
World,1964-09-15,316.71
World,1964-10-15,316.87
World,1964-11-15,317.68
World,1964-12-15,318.71
World,1965-01-15,319.44
World,1965-02-15,320.44
World,1965-03-15,320.89
World,1965-04-15,322.14
World,1965-05-15,322.17
World,1965-06-15,321.87
World,1965-07-15,321.21
World,1965-08-15,318.87
World,1965-09-15,317.82
World,1965-10-15,317.3
World,1965-11-15,318.87
World,1965-12-15,319.42
World,1966-01-15,320.62
World,1966-02-15,321.6
World,1966-03-15,322.39
World,1966-04-15,323.7
World,1966-05-15,324.08
World,1966-06-15,323.75
World,1966-07-15,322.37
World,1966-08-15,320.36
World,1966-09-15,318.64
World,1966-10-15,318.1
World,1966-11-15,319.78
World,1966-12-15,321.02
World,1967-01-15,322.33
World,1967-02-15,322.5
World,1967-03-15,323.03
World,1967-04-15,324.41
World,1967-05-15,325.0
World,1967-06-15,324.09
World,1967-07-15,322.54
World,1967-08-15,320.92
World,1967-09-15,319.25
World,1967-10-15,319.39
World,1967-11-15,320.73
World,1967-12-15,321.95
World,1968-01-15,322.57
World,1968-02-15,323.15
World,1968-03-15,323.89
World,1968-04-15,325.02
World,1968-05-15,325.57
World,1968-06-15,325.36
World,1968-07-15,324.14
World,1968-08-15,322.11
World,1968-09-15,320.33
World,1968-10-15,320.25
World,1968-11-15,321.32
World,1968-12-15,322.89
World,1969-01-15,324.0
World,1969-02-15,324.41
World,1969-03-15,325.63
World,1969-04-15,326.66
World,1969-05-15,327.38
World,1969-06-15,326.71
World,1969-07-15,325.88
World,1969-08-15,323.66
World,1969-09-15,322.38
World,1969-10-15,321.78
World,1969-11-15,322.85
World,1969-12-15,324.11
World,1970-01-15,325.06
World,1970-02-15,325.99
World,1970-03-15,326.93
World,1970-04-15,328.13
World,1970-05-15,328.08
World,1970-06-15,327.67
World,1970-07-15,326.34
World,1970-08-15,324.68
World,1970-09-15,323.1
World,1970-10-15,323.07
World,1970-11-15,324.01
World,1970-12-15,325.13
World,1971-01-15,326.17
World,1971-02-15,326.69
World,1971-03-15,327.18
World,1971-04-15,327.79
World,1971-05-15,328.93
World,1971-06-15,328.57
World,1971-07-15,327.36
World,1971-08-15,325.43
World,1971-09-15,323.36
World,1971-10-15,323.56
World,1971-11-15,324.8
World,1971-12-15,326.01
World,1972-01-15,326.77
World,1972-02-15,327.63
World,1972-03-15,327.75
World,1972-04-15,329.72
World,1972-05-15,330.07
World,1972-06-15,329.09
World,1972-07-15,328.04
World,1972-08-15,326.32
World,1972-09-15,324.84
World,1972-10-15,325.2
World,1972-11-15,326.5
World,1972-12-15,327.55
World,1973-01-15,328.55
World,1973-02-15,329.56
World,1973-03-15,330.3
World,1973-04-15,331.5
World,1973-05-15,332.48
World,1973-06-15,332.07
World,1973-07-15,330.87
World,1973-08-15,329.31
World,1973-09-15,327.52
World,1973-10-15,327.19
World,1973-11-15,328.17
World,1973-12-15,328.65
World,1974-01-15,329.36
World,1974-02-15,330.71
World,1974-03-15,331.49
World,1974-04-15,332.65
World,1974-05-15,333.1
World,1974-06-15,332.26
World,1974-07-15,331.18
World,1974-08-15,329.4
World,1974-09-15,327.44
World,1974-10-15,327.38
World,1974-11-15,328.46
World,1974-12-15,329.58
World,1975-01-15,330.41
World,1975-02-15,331.41
World,1975-03-15,332.04
World,1975-04-15,333.32
World,1975-05-15,333.98
World,1975-06-15,333.62
World,1975-07-15,331.91
World,1975-08-15,330.06
World,1975-09-15,328.56
World,1975-10-15,328.35
World,1975-11-15,329.5
World,1975-12-15,330.77
World,1976-01-15,331.76
World,1976-02-15,332.58
World,1976-03-15,333.5
World,1976-04-15,334.59
World,1976-05-15,334.89
World,1976-06-15,334.34
World,1976-07-15,333.06
World,1976-08-15,330.95
World,1976-09-15,329.31
World,1976-10-15,328.95
World,1976-11-15,330.32
World,1976-12-15,331.69
World,1977-01-15,332.94
World,1977-02-15,333.43
World,1977-03-15,334.71
World,1977-04-15,336.08
World,1977-05-15,336.76
World,1977-06-15,336.28
World,1977-07-15,334.93
World,1977-08-15,332.76
World,1977-09-15,331.6
World,1977-10-15,331.17
World,1977-11-15,332.41
World,1977-12-15,333.86
World,1978-01-15,334.98
World,1978-02-15,335.4
World,1978-03-15,336.65
World,1978-04-15,337.76
World,1978-05-15,338.02
World,1978-06-15,337.91
World,1978-07-15,336.55
World,1978-08-15,334.69
World,1978-09-15,332.77
World,1978-10-15,332.56
World,1978-11-15,333.93
World,1978-12-15,334.96
World,1979-01-15,336.24
World,1979-02-15,336.77
World,1979-03-15,337.97
World,1979-04-15,338.89
World,1979-05-15,339.48
World,1979-06-15,339.3
World,1979-07-15,337.74
World,1979-08-15,336.1
World,1979-09-15,333.93
World,1979-10-15,333.87
World,1979-11-15,335.3
World,1979-12-15,336.74
World,1980-01-15,338.03
World,1980-02-15,338.37
World,1980-03-15,340.09
World,1980-04-15,340.78
World,1980-05-15,341.48
World,1980-06-15,341.19
World,1980-07-15,339.57
World,1980-08-15,337.61
World,1980-09-15,335.9
World,1980-10-15,336.03
World,1980-11-15,337.12
World,1980-12-15,338.23
World,1981-01-15,339.25
World,1981-02-15,340.5
World,1981-03-15,341.4
World,1981-04-15,342.52
World,1981-05-15,342.93
World,1981-06-15,342.27
World,1981-07-15,340.5
World,1981-08-15,338.45
World,1981-09-15,336.71
World,1981-10-15,336.88
World,1981-11-15,338.38
World,1981-12-15,339.63
World,1982-01-15,340.77
World,1982-02-15,341.63
World,1982-03-15,342.72
World,1982-04-15,343.59
World,1982-05-15,344.16
World,1982-06-15,343.37
World,1982-07-15,342.07
World,1982-08-15,339.83
World,1982-09-15,338.0
World,1982-10-15,337.88
World,1982-11-15,339.28
World,1982-12-15,340.51
World,1983-01-15,341.4
World,1983-02-15,342.54
World,1983-03-15,343.12
World,1983-04-15,344.96
World,1983-05-15,345.78
World,1983-06-15,345.34
World,1983-07-15,344.0
World,1983-08-15,342.4
World,1983-09-15,339.89
World,1983-10-15,340.0
World,1983-11-15,341.16
World,1983-12-15,342.98
World,1984-01-15,343.82
World,1984-02-15,344.62
World,1984-03-15,345.38
World,1984-04-15,347.14
World,1984-05-15,347.52
World,1984-06-15,346.88
World,1984-07-15,345.47
World,1984-08-15,343.34
World,1984-09-15,341.13
World,1984-10-15,341.4
World,1984-11-15,343.02
World,1984-12-15,344.25
World,1985-01-15,344.99
World,1985-02-15,346.01
World,1985-03-15,347.43
World,1985-04-15,348.34
World,1985-05-15,348.92
World,1985-06-15,348.24
World,1985-07-15,346.53
World,1985-08-15,344.64
World,1985-09-15,343.06
World,1985-10-15,342.77
World,1985-11-15,344.21
World,1985-12-15,345.53
World,1986-01-15,346.28
World,1986-02-15,346.93
World,1986-03-15,347.83
World,1986-04-15,349.53
World,1986-05-15,350.19
World,1986-06-15,349.54
World,1986-07-15,347.92
World,1986-08-15,345.88
World,1986-09-15,344.83
World,1986-10-15,344.15
World,1986-11-15,345.64
World,1986-12-15,346.88
World,1987-01-15,348.0
World,1987-02-15,348.47
World,1987-03-15,349.4
World,1987-04-15,350.97
