Unnamed: 0,Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Flag
0,2,Afghanistan,4007.0,"Ammonia, anhydrous",5610.0,Import Quantity,2011.0,2011.0,tonnes,R
1,3,Albania,4003.0,Ammonium nitrate (AN),5622.0,Import Value,2014.0,2014.0,1000 US$,Qm
2,4,Algeria,4002.0,Ammonium sulphate,5910.0,Export Quantity,2017.0,2017.0,,Fm
3,7,Angola,4004.0,Calcium ammonium nitrate (CAN) and other mixtures with calcium carbonate,5922.0,Export Value,2002.0,2002.0,,Fb
4,8,Antigua and Barbuda,4022.0,Diammonium phosphate (DAP),5510.0,Production,2007.0,2007.0,,W
5,9,Argentina,4030.0,Fertilizers n.e.c.,5157.0,Agricultural Use,2012.0,2012.0,,E
6,1,Armenia,4023.0,Monoammonium phosphate (MAP),,,2013.0,2013.0,,Z
7,10,Australia,4021.0,NPK fertilizers,,,2003.0,2003.0,,P
8,11,Austria,4008.0,"Other nitrogenous fertilizers, n.e.c.",,,2006.0,2006.0,,A
9,52,Azerbaijan,4024.0,Other NP compounds,,,2016.0,2016.0,,
10,12,Bahamas,4014.0,"Other phosphatic fertilizers, n.e.c.",,,2015.0,2015.0,,
11,13,Bahrain,4018.0,"Other potassic fertilizers, n.e.c.",,,2004.0,2004.0,,
12,16,Bangladesh,4011.0,Phosphate rock,,,2005.0,2005.0,,
13,14,Barbados,4027.0,PK compounds,,,2009.0,2009.0,,
14,57,Belarus,4016.0,Potassium chloride (muriate of potash) (MOP),,,2010.0,2010.0,,
15,255,Belgium,4025.0,Potassium nitrate,,,2008.0,2008.0,,
16,23,Belize,4017.0,Potassium sulphate (sulphate of potash) (SOP),,,,,,
17,53,Benin,4005.0,Sodium nitrate,,,,,,
18,17,Bermuda,4012.0,Superphosphates above 35%,,,,,,
19,18,Bhutan,4001.0,Urea,,,,,,
20,19,Bolivia (Plurinational State of),4006.0,Urea and ammonium nitrate solutions (UAN),,,,,,
21,80,Bosnia and Herzegovina,4026.0,Other NK compounds,,,,,,
22,20,Botswana,4013.0,"Superphosphates, other",,,,,,
23,21,Brazil,,,,,,,,
24,26,Brunei Darussalam,,,,,,,,
25,27,Bulgaria,,,,,,,,
26,233,Burkina Faso,,,,,,,,
27,29,Burundi,,,,,,,,
28,115,Cambodia,,,,,,,,
29,32,Cameroon,,,,,,,,
30,33,Canada,,,,,,,,
31,37,Central African Republic,,,,,,,,
32,40,Chile,,,,,,,,
33,96,"China, Hong Kong SAR",,,,,,,,
34,128,"China, Macao SAR",,,,,,,,
35,41,"China, mainland",,,,,,,,
36,214,"China, Taiwan Province of",,,,,,,,
37,44,Colombia,,,,,,,,
38,46,Congo,,,,,,,,
39,47,Cook Islands,,,,,,,,
40,48,Costa Rica,,,,,,,,
