,Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Flag
0,2,Afghanistan,5065.0,Forest land,7233.0,Net emissions/removals (CO2),1990.0,1990.0,gigagrams,A
1,3,Albania,5069.0,Burning Biomass,7217.0,Net emissions/removals (CO2eq),1991.0,1991.0,,Fc
2,4,Algeria,1707.0,Land Use total,7243.0,Emissions (CO2eq) from N2O,1992.0,1992.0,,
3,5,American Samoa,5070.0,Cropland,7244.0,Emissions (CO2eq) from CH4,1993.0,1993.0,,
4,6,Andorra,6794.0,Grassland,,,1994.0,1994.0,,
5,7,Angola,,,,,1995.0,1995.0,,
6,258,Anguilla,,,,,1996.0,1996.0,,
7,8,Antigua and Barbuda,,,,,1997.0,1997.0,,
8,9,Argentina,,,,,1998.0,1998.0,,
9,1,Armenia,,,,,1999.0,1999.0,,
10,22,Aruba,,,,,2000.0,2000.0,,
11,10,Australia,,,,,2001.0,2001.0,,
12,11,Austria,,,,,2002.0,2002.0,,
13,52,Azerbaijan,,,,,2003.0,2003.0,,
14,12,Bahamas,,,,,2004.0,2004.0,,
15,13,Bahrain,,,,,2005.0,2005.0,,
16,16,Bangladesh,,,,,2006.0,2006.0,,
17,14,Barbados,,,,,2007.0,2007.0,,
18,57,Belarus,,,,,2008.0,2008.0,,
19,255,Belgium,,,,,2009.0,2009.0,,
20,15,Belgium-Luxembourg,,,,,2010.0,2010.0,,
21,23,Belize,,,,,2011.0,2011.0,,
22,53,Benin,,,,,2012.0,2012.0,,
23,17,Bermuda,,,,,2013.0,2013.0,,
24,18,Bhutan,,,,,2014.0,2014.0,,
25,19,Bolivia (Plurinational State of),,,,,2015.0,2015.0,,
26,80,Bosnia and Herzegovina,,,,,2016.0,2016.0,,
27,20,Botswana,,,,,2017.0,2017.0,,
28,21,Brazil,,,,,,,,
29,239,British Virgin Islands,,,,,,,,
30,26,Brunei Darussalam,,,,,,,,
31,27,Bulgaria,,,,,,,,
32,233,Burkina Faso,,,,,,,,
33,29,Burundi,,,,,,,,
34,35,Cabo Verde,,,,,,,,
35,115,Cambodia,,,,,,,,
36,32,Cameroon,,,,,,,,
37,33,Canada,,,,,,,,
38,36,Cayman Islands,,,,,,,,
39,37,Central African Republic,,,,,,,,
40,39,Chad,,,,,,,,
41,259,Channel Islands,,,,,,,,
42,40,Chile,,,,,,,,
43,351,China,,,,,,,,
44,96,"China, Hong Kong SAR",,,,,,,,
45,128,"China, Macao SAR",,,,,,,,
46,41,"China, mainland",,,,,,,,
47,214,"China, Taiwan Province of",,,,,,,,
48,44,Colombia,,,,,,,,
49,45,Comoros,,,,,,,,
50,46,Congo,,,,,,,,
51,47,Cook Islands,,,,,,,,
52,48,Costa Rica,,,,,,,,
53,107,Côte d'Ivoire,,,,,,,,
54,98,Croatia,,,,,,,,
55,49,Cuba,,,,,,,,
56,50,Cyprus,,,,,,,,
57,167,Czechia,,,,,,,,
58,51,Czechoslovakia,,,,,,,,
59,116,Democratic People's Republic of Korea,,,,,,,,
60,250,Democratic Republic of the Congo,,,,,,,,
61,54,Denmark,,,,,,,,
62,72,Djibouti,,,,,,,,
63,55,Dominica,,,,,,,,
64,56,Dominican Republic,,,,,,,,
65,58,Ecuador,,,,,,,,
66,59,Egypt,,,,,,,,
67,60,El Salvador,,,,,,,,
68,61,Equatorial Guinea,,,,,,,,
69,178,Eritrea,,,,,,,,
70,63,Estonia,,,,,,,,
71,209,Eswatini,,,,,,,,
72,238,Ethiopia,,,,,,,,
73,62,Ethiopia PDR,,,,,,,,
74,65,Falkland Islands (Malvinas),,,,,,,,
75,64,Faroe Islands,,,,,,,,
76,66,Fiji,,,,,,,,
77,67,Finland,,,,,,,,
78,68,France,,,,,,,,
79,69,French Guiana,,,,,,,,
80,70,French Polynesia,,,,,,,,
81,74,Gabon,,,,,,,,
82,75,Gambia,,,,,,,,
83,73,Georgia,,,,,,,,
84,79,Germany,,,,,,,,
85,81,Ghana,,,,,,,,
86,82,Gibraltar,,,,,,,,
87,84,Greece,,,,,,,,
88,85,Greenland,,,,,,,,
89,86,Grenada,,,,,,,,
90,87,Guadeloupe,,,,,,,,
91,88,Guam,,,,,,,,
92,89,Guatemala,,,,,,,,
93,90,Guinea,,,,,,,,
