id,name,dataset_id,description
0,Robert J. Barro and Jong-Wha Lee,,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
1,Demographic and Health Surveys (DHS),,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
2,World Bank staff calculations based on Multiple Indicator Cluster Survey (MICS) data,,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
3,Multiple Indicator Cluster Surveys (MICS),,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
4,"International Telecommunication Union, World Telecommunication/ICT Development Report and database",,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
5,Early Grade Reading Assessment (EGRA),,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
6,Latin American Laboratory for Assessment of the Quality of Education (LLECE),,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
7,Program for the Analysis of CONFEMEN Education Systems (PASEC),,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
8,OECD Programme for the International Assessment of Adult Competencies (PIAAC),,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
9,International Association for the Evaluation of Educational Achievement (IEA) Progress in International Reading Literacy Study (PIRLS),,"{""dataPublishedBy"": ""World Bank"", ""dataPublisherSource"": ""World Bank EdStats"", ""additionalInfo"": ""The World Bank EdStats data holds over 4,000 internationally comparable indicators that describe education access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to vocational and tertiary education. The data also holds learning outcome data from international and regional learning assessments (e.g. PISA, TIMSS, PIRLS), equity data from household surveys, and projection/attainment data to 2050. For further information, please visit the EdStats website: https://datatopics.worldbank.org/education/""}"
